#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 3198 } any_sea_province = { limit = { OR = { province_id = 3245 province_id = 3248 province_id = 2993 province_id = 3195 province_id = 2940 province_id = 3199 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3199 } any_sea_province = { limit = { OR = { province_id = 3245 province_id = 2993 province_id = 2994 province_id = 3193 province_id = 3198 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3200 } any_sea_province = { limit = { OR = { province_id = 3201 province_id = 3046 province_id = 3047 province_id = 3059 province_id = 3060 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3201 } any_sea_province = { limit = { OR = { province_id = 3200 province_id = 3041 province_id = 3040 province_id = 3042 province_id = 3046 province_id = 3047 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3202 } any_sea_province = { limit = { OR = { province_id = 3043 province_id = 3204 province_id = 3045 province_id = 3052 province_id = 3058 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3203 } any_sea_province = { limit = { OR = { province_id = 3204 province_id = 3054 province_id = 3055 province_id = 3057 province_id = 3058 province_id = 3038 province_id = 3039 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3204 } any_sea_province = { limit = { OR = { province_id = 3202 province_id = 3203 province_id = 3052 province_id = 3053 province_id = 3054 province_id = 3058 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3205 } any_sea_province = { limit = { OR = { province_id = 2980 province_id = 2981 province_id = 3206 province_id = 3208 province_id = 3029 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3206 } any_sea_province = { limit = { OR = { province_id = 3205 province_id = 2982 province_id = 3207 province_id = 2981 province_id = 3208 province_id = 3030 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3207 } any_sea_province = { limit = { OR = { province_id = 3206 province_id = 3208 province_id = 3030 province_id = 3032 province_id = 3033 province_id = 3034 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3208 } any_sea_province = { limit = { OR = { province_id = 3205 province_id = 3206 province_id = 3207 province_id = 3029 province_id = 3034 province_id = 3035 province_id = 3036 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3209 } any_sea_province = { limit = { OR = { province_id = 2977 province_id = 2979 province_id = 3210 province_id = 3027 province_id = 3028 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3210 } any_sea_province = { limit = { OR = { province_id = 3209 province_id = 3211 province_id = 3025 province_id = 3026 province_id = 3036 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3211 } any_sea_province = { limit = { OR = { province_id = 3237 province_id = 3210 province_id = 3018 province_id = 3026 province_id = 3035 province_id = 3036 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3212 } any_sea_province = { limit = { OR = { province_id = 3075 province_id = 2793 province_id = 3213 province_id = 3214 province_id = 3215 province_id = 3066 province_id = 3067 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3213 } any_sea_province = { limit = { OR = { province_id = 3212 province_id = 3214 province_id = 2799 province_id = 2800 province_id = 2803 province_id = 3066 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3214 } any_sea_province = { limit = { OR = { province_id = 3075 province_id = 3212 province_id = 3213 province_id = 2803 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3215 } any_sea_province = { limit = { OR = { province_id = 3072 province_id = 3073 province_id = 3074 province_id = 2793 province_id = 3212 province_id = 3068 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3216 } any_sea_province = { limit = { OR = { province_id = 3192 province_id = 3179 province_id = 3219 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3217 } any_sea_province = { limit = { OR = { province_id = 3218 province_id = 3126 province_id = 3127 province_id = 3129 province_id = 3197 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3218 } any_sea_province = { limit = { OR = { province_id = 2887 province_id = 2888 province_id = 3217 province_id = 3127 province_id = 3223 province_id = 3197 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3219 } any_sea_province = { limit = { OR = { province_id = 2882 province_id = 2884 province_id = 3177 province_id = 3179 province_id = 3216 province_id = 3191 province_id = 3192 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3220 } any_sea_province = { limit = { OR = { province_id = 2880 province_id = 2883 province_id = 2864 province_id = 2867 province_id = 2876 province_id = 2878 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3221 } any_sea_province = { limit = { OR = { province_id = 2886 province_id = 3177 province_id = 3178 province_id = 3244 province_id = 3222 province_id = 3191 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3222 } any_sea_province = { limit = { OR = { province_id = 3178 province_id = 3244 province_id = 3247 province_id = 3221 province_id = 3128 province_id = 3197 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3223 } any_sea_province = { limit = { OR = { province_id = 3218 province_id = 3244 province_id = 3197 province_id = 2887 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3226 } any_sea_province = { limit = { OR = { province_id = 3241 province_id = 3088 province_id = 2869 province_id = 2870 province_id = 2874 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3230 } any_sea_province = { limit = { OR = { province_id = 3085 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3237 } any_sea_province = { limit = { OR = { province_id = 3017 province_id = 3018 province_id = 3211 province_id = 3021 province_id = 3034 province_id = 3035 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3241 } any_sea_province = { limit = { OR = { province_id = 3088 province_id = 3226 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
